INDEX_NR,INDICATED_DAMAGE
9030450,0
9030451,0
9030452,1
9030453,1
9030454,0
9030455,0
9030456,0
9030457,1
9030458,1
9030459,0
9030460,1
9030461,0
9030462,1
9030463,0
9030464,1
9030465,0
9030466,1
9030467,0
9030468,1
9030469,1
9030470,0
9030471,0
9030472,1
9030473,1
9030474,0
9030475,0
9030476,0
9030477,1
9030478,0
9030479,0
9030480,0
9030481,0
9030482,1
9030483,1
9030484,1
9030485,1
9030486,1
9030487,1
9030488,1
9030489,0
9030490,1
9030491,0
9030492,1
9030493,1
9030494,0
9030495,1
9030496,0
9030497,1
9030498,0
9030499,1
9030500,0
9030501,0
9030502,1
9030503,1
9030504,1
9030505,1
9030506,1
9030507,1
9030508,1
9030509,0
9030510,1
9030511,0
9030512,0
9030513,1
9030514,1
9030515,1
9030516,1
9030517,1
9030518,1
9030519,1
9030520,1
9030521,1
9030522,0
9030523,0
9030524,1
9030525,0
9030526,0
9030527,1
9030528,0
9030529,1
9030530,1
9030531,0
9030532,0
9030533,1
9030534,1
9030535,1
9030536,1
9030537,0
9030538,1
9030539,0
9030540,0
9030541,0
9030542,0
9030543,1
9030544,1
9030545,1
9030546,1
9030547,1
9030548,0
9030549,0
9030550,0
9030551,0
9030552,0
9030553,0
9030554,0
9030555,0
9030556,1
9030557,1
9030558,1
9030559,1
9030560,1
9030561,0
9030562,1
9030563,1
9030564,1
9030565,1
9030566,1
9030567,1
9030568,1
9030569,1
9030570,1
9030571,1
9030572,1
9030573,1
9030574,1
9030575,1
9030576,0
9030577,1
9030578,0
9030579,1
9030580,1
9030581,1
9030582,1
9030583,0
9030584,1
9030585,1
9030586,0
9030587,0
9030588,0
9030589,1
9030590,1
9030591,0
9030592,0
9030593,1
9030594,0
9030595,1
9030596,0
9030597,1
9030598,1
9030599,1
9030600,1
9030601,1
9030602,1
9030603,1
9030604,1
9030605,0
9030606,0
9030607,1
9030608,0
9030609,1
9030610,0
9030611,1
9030612,1
9030613,1
9030614,1
9030615,0
9030616,1
9030617,1
9030618,1
9030619,1
9030620,1
9030621,0
9030622,1
9030623,1
9030624,1
9030625,0
9030626,1
9030627,1
9030628,1
9030629,0
9030630,1
9030631,1
9030632,1
9030633,1
9030634,0
9030635,1
9030636,1
9030637,1
9030638,1
9030639,0
9030640,1
9030641,1
9030642,0
9030643,0
9030644,1
9030645,0
9030646,1
9030647,1
9030648,0
9030649,1
9030650,1
9030651,1
9030652,1
9030653,0
9030654,0
9030655,0
9030656,0
9030657,1
9030658,0
9030659,1
9030660,0
9030661,1
9030662,1
9030663,1
9030664,1
9030665,1
9030666,1
9030667,1
9030668,1
9030669,0
9030670,1
9030671,0
9030672,1
9030673,1
9030674,1
9030675,1
9030676,1
9030677,1
9030678,1
9030679,1
9030680,0
9030681,1
9030682,1
9030683,0
9030684,1
9030685,0
9030686,1
9030687,0
9030688,0
9030689,1
9030690,0
9030691,1
9030692,0
9030693,1
9030694,1
9030695,1
9030696,1
9030697,0
9030698,1
9030699,1
9030700,1
9030701,1
9030702,1
9030703,1
9030704,1
9030705,0
9030706,1
9030707,1
9030708,1
9030709,0
9030710,1
9030711,1
9030712,1
9030713,1
9030714,0
9030715,0
9030716,1
9030717,1
9030718,1
9030719,1
9030720,0
9030721,1
9030722,1
9030723,1
9030724,0
9030725,1
9030726,0
9030727,1
9030728,1
9030729,1
9030730,0
9030731,0
9030732,1
9030733,1
9030734,0
9030735,1
9030736,0
9030737,1
9030738,1
9030739,1
9030740,0
9030741,1
9030742,1
9030743,1
9030744,1
9030745,0
9030746,0
9030747,1
9030748,1
9030749,0
9030750,0
9030751,1
9030752,0
9030753,1
9030754,1
9030755,1
9030756,0
9030757,1
9030758,1
9030759,0
9030760,1
9030761,1
9030762,1
9030763,1
9030764,1
9030765,0
9030766,0
9030767,1
9030768,0
9030769,0
9030770,1
9030771,0
9030772,1
9030773,1
9030774,1
9030775,0
9030776,0
9030777,0
9030778,1
9030779,1
9030780,1
9030781,1
9030782,1
9030783,0
9030784,1
9030785,0
9030786,1
9030787,0
9030788,1
9030789,0
9030790,0
9030791,1
9030792,1
9030793,1
9030794,1
9030795,1
9030796,0
9030797,0
9030798,1
9030799,0
9030800,1
9030801,1
9030802,0
9030803,1
9030804,0
9030805,1
9030806,0
9030807,0
9030808,1
9030809,1
9030810,1
9030811,0
9030812,0
9030813,1
9030814,1
9030815,0
9030816,1
9030817,1
9030818,0
9030819,1
9030820,0
9030821,0
9030822,1
9030823,1
9030824,1
9030825,0
9030826,1
9030827,1
9030828,0
9030829,0
9030830,1
9030831,1
9030832,1
9030833,1
9030834,0
9030835,1
9030836,1
9030837,1
9030838,1
9030839,0
9030840,1
9030841,1
9030842,1
9030843,1
9030844,1
9030845,1
9030846,1
9030847,1
9030848,1
9030849,1
9030850,0
9030851,1
9030852,0
9030853,1
9030854,0
9030855,0
9030856,0
9030857,1
9030858,1
9030859,0
9030860,0
9030861,1
9030862,1
9030863,1
9030864,1
9030865,0
9030866,0
9030867,0
9030868,1
9030869,1
9030870,0
9030871,1
9030872,1
9030873,0
9030874,1
9030875,0
9030876,0
9030877,1
9030878,1
9030879,0
9030880,1
9030881,1
9030882,1
9030883,1
9030884,0
9030885,1
9030886,0
9030887,1
9030888,1
9030889,1
9030890,1
9030891,0
9030892,1
9030893,0
9030894,1
9030895,0
9030896,1
9030897,1
9030898,0
9030899,1
9030900,1
9030901,1
9030902,0
9030903,0
9030904,0
9030905,1
9030906,0
9030907,0
9030908,1
9030909,1
9030910,0
9030911,0
9030912,1
9030913,1
9030914,0
9030915,1
9030916,1
9030917,1
9030918,1
9030919,1
9030920,1
9030921,0
9030922,1
9030923,1
9030924,1
9030925,0
9030926,0
9030927,1
9030928,1
9030929,1
9030930,0
9030931,0
9030932,1
9030933,0
9030934,0
9030935,0
9030936,1
9030937,0
9030938,1
9030939,0
9030940,1
9030941,1
9030942,1
9030943,1
9030944,0
9030945,1
9030946,0
9030947,1
9030948,1
9030949,0
9030950,1
9030951,1
9030952,0
9030953,1
9030954,0
9030955,1
9030956,1
9030957,1
9030958,1
9030959,0
9030960,0
9030961,0
9030962,1
9030963,1
9030964,1
9030965,1
9030966,1
9030967,0
9030968,1
9030969,0
9030970,0
9030971,0
9030972,0
9030973,1
9030974,1
9030975,1
9030976,1
9030977,1
9030978,0
9030979,1
9030980,1
9030981,1
9030982,0
9030983,0
9030984,1
9030985,1
9030986,1
9030987,0
9030988,1
9030989,1
9030990,1
9030991,1
9030992,1
9030993,0
9030994,1
9030995,1
9030996,0
9030997,1
9030998,0
9030999,1
9031000,0
9031001,0
9031002,1
9031003,0
9031004,1
9031005,0
9031006,1
9031007,1
9031008,1
9031009,1
9031010,1
9031011,0
9031012,1
9031013,0
9031014,1
9031015,1
9031016,0
9031017,1
9031018,1
9031019,1
9031020,1
9031021,0
9031022,0
9031023,1
9031024,0
9031025,1
9031026,1
9031027,0
9031028,0
9031029,1
9031030,1
9031031,1
9031032,1
9031033,1
9031034,0
9031035,1
9031036,1
9031037,1
9031038,1
9031039,1
9031040,1
9031041,1
9031042,1
9031043,1
9031044,1
9031045,1
9031046,1
9031047,1
9031048,1
9031049,1
9031050,0
9031051,1
9031052,1
9031053,0
9031054,1
9031055,0
9031056,1
9031057,0
9031058,1
9031059,0
9031060,1
9031061,1
9031062,0
9031063,1
9031064,0
9031065,1
9031066,0
9031067,1
9031068,0
9031069,1
9031070,1
9031071,0
9031072,1
9031073,0
9031074,0
9031075,0
9031076,0
9031077,1
9031078,1
9031079,0
9031080,0
9031081,0
9031082,1
9031083,1
9031084,1
9031085,1
9031086,1
9031087,1
9031088,1
9031089,1
9031090,0
9031091,0
9031092,1
9031093,1
9031094,1
9031095,1
9031096,1
9031097,1
9031098,1
9031099,1
9031100,1
9031101,1
9031102,1
9031103,0
9031104,0
9031105,1
9031106,0
9031107,1
9031108,0
9031109,1
9031110,1
9031111,1
9031112,1
9031113,1
9031114,1
9031115,1
9031116,0
9031117,1
9031118,0
9031119,1
9031120,0
9031121,1
9031122,1
9031123,1
9031124,1
9031125,1
9031126,1
9031127,1
9031128,1
9031129,0
9031130,1
9031131,1
9031132,0
9031133,0
9031134,1
9031135,1
9031136,0
9031137,1
9031138,1
9031139,1
9031140,1
9031141,1
9031142,1
9031143,0
9031144,1
9031145,1
9031146,1
9031147,1
9031148,1
9031149,1
9031150,1
9031151,1
9031152,0
9031153,1
9031154,1
9031155,1
9031156,0
9031157,1
9031158,1
9031159,1
9031160,1
9031161,1
9031162,0
9031163,1
9031164,1
9031165,1
9031166,1
9031167,1
9031168,1
9031169,0
9031170,1
9031171,1
9031172,1
9031173,1
9031174,0
9031175,1
9031176,1
9031177,1
9031178,1
9031179,1
9031180,1
9031181,0
9031182,0
9031183,1
9031184,0
9031185,1
9031186,1
9031187,1
9031188,1
9031189,1
9031190,0
9031191,1
9031192,1
9031193,0
9031194,0
9031195,0
9031196,1
9031197,1
9031198,1
9031199,1
9031200,1
9031201,1
9031202,1
9031203,1
9031204,0
9031205,1
9031206,0
9031207,1
9031208,1
9031209,0
9031210,0
9031211,1
9031212,1
9031213,1
9031214,1
9031215,1
9031216,1
9031217,1
9031218,1
9031219,1
9031220,1
9031221,1
9031222,0
9031223,1
9031224,1
9031225,0
9031226,1
9031227,1
9031228,1
9031229,1
9031230,1
9031231,1
9031232,1
9031233,1
9031234,1
9031235,1
9031236,1
9031237,0
9031238,1
9031239,1
9031240,1
9031241,1
9031242,0
9031243,1
9031244,1
9031245,0
9031246,0
9031247,1
9031248,0
9031249,0
9031250,0
9031251,1
9031252,1
9031253,1
9031254,0
9031255,0
9031256,1
9031257,1
9031258,1
9031259,1
9031260,0
9031261,0
9031262,0
9031263,1
9031264,0
9031265,1
9031266,1
9031267,1
9031268,0
9031269,1
9031270,1
9031271,1
9031272,1
9031273,1
9031274,0
9031275,1
9031276,1
9031277,1
9031278,1
9031279,1
9031280,1
9031281,1
9031282,0
9031283,0
9031284,1
9031285,0
9031286,1
9031287,1
9031288,1
9031289,1
9031290,0
9031291,1
9031292,1
9031293,1
9031294,1
9031295,0
9031296,1
9031297,1
9031298,1
9031299,1
9031300,1
9031301,0
9031302,1
9031303,1
9031304,0
9031305,0
9031306,1
9031307,1
9031308,1
9031309,0
9031310,0
9031311,0
9031312,0
9031313,1
9031314,1
9031315,1
9031316,1
9031317,1
9031318,1
9031319,1
9031320,0
9031321,1
9031322,1
9031323,1
9031324,0
9031325,1
9031326,0
9031327,1
9031328,1
9031329,0
9031330,1
9031331,1
9031332,1
9031333,1
9031334,1
9031335,1
9031336,1
9031337,1
9031338,1
9031339,1
9031340,1
9031341,1
9031342,1
9031343,0
9031344,1
9031345,1
9031346,0
9031347,1
9031348,1
9031349,1
9031350,1
9031351,1
9031352,0
9031353,0
9031354,1
9031355,1
9031356,1
9031357,1
9031358,1
9031359,1
9031360,0
9031361,1
9031362,1
9031363,1
9031364,0
9031365,1
9031366,1
9031367,1
9031368,0
9031369,1
9031370,1
9031371,1
9031372,0
9031373,0
9031374,1
9031375,1
9031376,0
9031377,1
9031378,1
9031379,0
9031380,1
9031381,1
9031382,1
9031383,0
9031384,1
9031385,1
9031386,1
9031387,1
9031388,1
9031389,0
9031390,0
9031391,1
9031392,0
9031393,1
9031394,0
9031395,1
9031396,1
9031397,1
9031398,1
9031399,1
9031400,1
9031401,0
9031402,0
9031403,1
9031404,1
9031405,1
9031406,1
9031407,1
9031408,1
9031409,1
9031410,1
9031411,1
9031412,1
9031413,0
9031414,0
9031415,1
9031416,0
9031417,1
9031418,1
9031419,1
9031420,0
9031421,1
9031422,1
9031423,0
9031424,0
9031425,1
9031426,0
9031427,0
9031428,0
9031429,1
9031430,1
9031431,1
9031432,1
9031433,0
9031434,0
9031435,0
9031436,1
9031437,1
9031438,1
9031439,0
9031440,0
9031441,1
9031442,1
9031443,1
9031444,1
9031445,1
9031446,1
9031447,0
9031448,0
9031449,0
9031450,1
9031451,1
9031452,1
9031453,0
9031454,1
9031455,1
9031456,0
9031457,0
9031458,1
9031459,1
9031460,0
9031461,1
9031462,1
9031463,1
9031464,1
9031465,1
9031466,1
9031467,0
9031468,1
9031469,1
9031470,0
9031471,0
9031472,1
9031473,1
9031474,1
9031475,1
9031476,0
9031477,0
9031478,1
9031479,1
9031480,1
9031481,1
9031482,1
9031483,1
9031484,1
9031485,0
9031486,0
9031487,1
9031488,0
9031489,1
9031490,1
9031491,1
9031492,1
9031493,1
9031494,1
9031495,1
9031496,0
9031497,0
9031498,1
9031499,1
9031500,0
9031501,1
9031502,1
9031503,1
9031504,1
9031505,1
9031506,0
9031507,1
9031508,1
9031509,1
9031510,1
9031511,0
9031512,1
9031513,0
9031514,0
9031515,1
9031516,1
9031517,1
9031518,0
9031519,1
9031520,0
9031521,1
9031522,1
9031523,0
9031524,0
9031525,1
9031526,1
9031527,0
9031528,1
9031529,0
9031530,0
9031531,1
9031532,1
9031533,0
9031534,1
9031535,0
9031536,1
9031537,0
9031538,0
9031539,0
9031540,1
9031541,1
9031542,1
9031543,1
9031544,0
9031545,1
9031546,0
9031547,1
9031548,1
9031549,1
9031550,1
9031551,0
9031552,0
9031553,1
9031554,0
9031555,1
9031556,1
9031557,1
9031558,1
9031559,1
9031560,1
9031561,1
9031562,1
9031563,0
9031564,1
9031565,1
9031566,0
9031567,0
9031568,1
9031569,1
9031570,1
9031571,1
9031572,0
9031573,1
9031574,0
9031575,1
9031576,1
9031577,1
9031578,1
9031579,0
9031580,0
9031581,1
9031582,0
9031583,1
9031584,1
9031585,0
9031586,1
9031587,0
9031588,1
9031589,1
9031590,1
9031591,0
9031592,1
9031593,1
9031594,1
9031595,1
9031596,1
9031597,1
9031598,1
9031599,1
9031600,0
9031601,1
9031602,0
9031603,1
9031604,1
9031605,1
9031606,0
9031607,1
9031608,0
9031609,0
9031610,0
9031611,1
9031612,0
9031613,1
9031614,1
9031615,1
9031616,1
9031617,0
9031618,1
9031619,1
9031620,1
9031621,1
9031622,1
9031623,0
9031624,1
9031625,1
9031626,1
9031627,1
9031628,1
9031629,0
9031630,0
9031631,1
9031632,1
9031633,1
9031634,1
9031635,1
9031636,0
9031637,0
9031638,1
9031639,1
9031640,1
9031641,0
9031642,1
9031643,1
9031644,1
9031645,1
9031646,0
9031647,1
9031648,1
9031649,1
9031650,1
9031651,1
9031652,1
9031653,1
9031654,1
9031655,1
9031656,1
9031657,0
9031658,1
9031659,1
9031660,1
9031661,1
9031662,1
9031663,0
9031664,1
9031665,1
9031666,1
9031667,0
9031668,1
9031669,1
9031670,0
9031671,1
9031672,1
9031673,0
9031674,1
9031675,1
9031676,1
9031677,0
9031678,0
9031679,1
9031680,1
9031681,1
9031682,1
9031683,1
9031684,0
9031685,1
9031686,1
9031687,1
9031688,1
9031689,1
9031690,1
9031691,1
9031692,1
9031693,0
9031694,1
9031695,1
9031696,1
9031697,1
9031698,1
9031699,0
9031700,1
9031701,0
9031702,1
9031703,1
9031704,0
9031705,1
9031706,1
9031707,1
9031708,0
9031709,0
9031710,1
9031711,0
9031712,1
9031713,1
9031714,0
9031715,1
9031716,1
9031717,1
9031718,0
9031719,1
9031720,1
9031721,1
9031722,1
9031723,0
9031724,1
9031725,1
9031726,0
9031727,0
9031728,1
9031729,1
9031730,1
9031731,1
9031732,0
9031733,1
9031734,1
9031735,1
9031736,0
9031737,1
9031738,0
9031739,0
9031740,0
9031741,1
9031742,1
9031743,1
9031744,1
9031745,0
9031746,1
9031747,0
9031748,0
9031749,0
9031750,1
9031751,1
9031752,0
9031753,1
9031754,1
9031755,0
9031756,1
9031757,0
9031758,0
9031759,1
9031760,1
9031761,1
9031762,1
9031763,1
9031764,0
9031765,1
9031766,1
9031767,1
9031768,1
9031769,0
9031770,0
9031771,1
9031772,0
9031773,1
9031774,1
9031775,1
9031776,0
9031777,0
9031778,1
9031779,1
9031780,1
9031781,1
9031782,1
9031783,0
9031784,1
9031785,0
9031786,0
9031787,1
9031788,0
9031789,1
9031790,1
9031791,1
9031792,1
9031793,0
9031794,1
9031795,0
9031796,1
9031797,1
9031798,1
9031799,1
9031800,1
9031801,0
9031802,1
9031803,1
9031804,1
9031805,0
9031806,1
9031807,1
9031808,0
9031809,1
9031810,1
9031811,0
9031812,1
9031813,0
9031814,1
9031815,1
9031816,0
9031817,0
9031818,0
9031819,1
9031820,0
9031821,1
9031822,1
9031823,1
9031824,1
9031825,0
9031826,1
9031827,0
9031828,0
9031829,0
9031830,1
9031831,1
9031832,1
9031833,1
9031834,0
9031835,0
9031836,1
9031837,0
9031838,0
9031839,1
9031840,0
9031841,1
9031842,1
9031843,1
9031844,0
9031845,1
9031846,1
9031847,1
9031848,1
9031849,0
9031850,1
9031851,1
9031852,1
9031853,1
9031854,1
9031855,1
9031856,0
9031857,1
9031858,0
9031859,1
9031860,1
9031861,0
9031862,1
9031863,1
9031864,1
9031865,1
9031866,1
9031867,0
9031868,0
9031869,1
9031870,0
9031871,1
9031872,1
9031873,1
9031874,0
9031875,1
9031876,1
9031877,0
9031878,1
9031879,0
9031880,1
9031881,0
9031882,1
9031883,1
9031884,1
9031885,1
9031886,1
9031887,0
9031888,1
9031889,0
9031890,1
9031891,1
9031892,0
9031893,1
9031894,1
9031895,0
9031896,1
9031897,1
9031898,1
9031899,1
9031900,1
9031901,1
9031902,1
9031903,1
9031904,1
9031905,1
9031906,0
9031907,0
9031908,1
9031909,1
9031910,1
9031911,1
9031912,0
9031913,1
9031914,1
9031915,1
9031916,1
9031917,0
9031918,1
9031919,1
9031920,1
9031921,1
9031922,1
9031923,1
9031924,1
9031925,0
9031926,1
9031927,0
9031928,1
9031929,0
9031930,1
9031931,1
9031932,1
9031933,1
9031934,1
9031935,0
9031936,1
9031937,1
9031938,1
9031939,1
9031940,1
9031941,0
9031942,0
9031943,1
9031944,1
9031945,0
9031946,1
9031947,1
9031948,0
9031949,1
9031950,0
9031951,0
9031952,1
9031953,1
9031954,1
9031955,1
9031956,0
9031957,1
9031958,1
9031959,1
9031960,0
9031961,1
9031962,1
9031963,1
9031964,1
9031965,1
9031966,0
9031967,0
9031968,1
9031969,1
9031970,0
9031971,0
9031972,1
9031973,0
9031974,1
9031975,1
9031976,0
9031977,1
9031978,1
9031979,1
9031980,1
9031981,1
9031982,1
9031983,0
9031984,0
9031985,1
9031986,1
9031987,1
9031988,1
9031989,1
9031990,0
9031991,1
9031992,1
9031993,1
9031994,1
9031995,0
9031996,1
9031997,1
9031998,0
9031999,1
9032000,1
9032001,0
9032002,1
9032003,0
9032004,1
9032005,0
9032006,1
9032007,1
9032008,1
9032009,1
9032010,1
9032011,1
9032012,1
9032013,1
9032014,1
9032015,0
9032016,1
9032017,1
9032018,1
9032019,1
9032020,0
9032021,1
9032022,0
9032023,0
9032024,1
9032025,1
9032026,1
9032027,0
9032028,1
9032029,1
9032030,1
9032031,0
9032032,0
9032033,1
9032034,1
9032035,1
9032036,1
9032037,1
9032038,1
9032039,0
9032040,0
9032041,1
9032042,1
9032043,1
9032044,1
9032045,1
9032046,0
9032047,0
9032048,0
9032049,1
9032050,1
9032051,0
9032052,1
9032053,1
9032054,1
9032055,1
9032056,0
9032057,1
9032058,1
9032059,1
9032060,1
9032061,1
9032062,1
9032063,1
9032064,1
9032065,0
9032066,0
9032067,0
9032068,0
9032069,0
9032070,1
9032071,0
9032072,1
9032073,1
9032074,0
9032075,1
9032076,0
9032077,1
9032078,1
9032079,1
9032080,0
9032081,1
9032082,0
9032083,0
9032084,1
9032085,1
9032086,0
9032087,1
9032088,1
9032089,1
9032090,1
9032091,0
9032092,1
9032093,1
9032094,1
9032095,1
9032096,1
9032097,0
9032098,1
9032099,0
9032100,1
9032101,0
9032102,1
9032103,1
9032104,1
9032105,0
9032106,1
9032107,1
9032108,1
9032109,0
9032110,1
9032111,1
9032112,0
9032113,1
9032114,0
9032115,1
9032116,1
9032117,0
9032118,1
9032119,0
9032120,0
9032121,0
9032122,1
9032123,0
9032124,1
9032125,1
9032126,0
9032127,1
9032128,0
9032129,1
9032130,1
9032131,0
9032132,1
9032133,1
9032134,1
9032135,1
9032136,0
9032137,0
9032138,1
9032139,1
9032140,1
9032141,0
9032142,1
9032143,0
9032144,1
9032145,1
9032146,1
9032147,0
9032148,1
9032149,0
9032150,1
9032151,1
9032152,1
9032153,1
9032154,1
9032155,0
9032156,1
9032157,1
9032158,0
9032159,1
9032160,1
9032161,0
9032162,1
9032163,1
9032164,1
9032165,1
9032166,1
9032167,1
9032168,1
9032169,1
9032170,0
9032171,1
9032172,1
9032173,1
9032174,1
9032175,1
9032176,1
9032177,1
9032178,1
9032179,1
9032180,1
9032181,1
9032182,1
9032183,1
9032184,0
9032185,1
9032186,0
9032187,1
9032188,1
9032189,0
9032190,0
9032191,1
9032192,0
9032193,0
9032194,1
9032195,1
9032196,1
9032197,1
9032198,0
9032199,1
9032200,1
9032201,1
9032202,0
9032203,1
9032204,0
9032205,1
9032206,1
9032207,1
9032208,1
9032209,1
9032210,1
9032211,1
9032212,1
9032213,1
9032214,1
9032215,1
9032216,0
9032217,0
9032218,0
9032219,0
9032220,1
9032221,1
9032222,0
9032223,1
9032224,1
9032225,1
9032226,1
9032227,1
9032228,1
9032229,0
9032230,1
9032231,0
9032232,1
9032233,1
9032234,1
9032235,1
9032236,1
9032237,1
9032238,1
9032239,1
9032240,1
9032241,0
9032242,1
9032243,1
9032244,0
9032245,1
9032246,1
9032247,0
9032248,0
9032249,1
9032250,0
9032251,1
9032252,1
9032253,1
9032254,1
9032255,0
9032256,0
9032257,1
9032258,1
9032259,1
9032260,1
9032261,0
9032262,0
9032263,1
9032264,1
9032265,1
9032266,1
9032267,0
9032268,1
9032269,0
9032270,1
9032271,1
9032272,0
9032273,1
9032274,1
9032275,1
9032276,1
9032277,1
9032278,0
9032279,1
9032280,1
9032281,1
9032282,0
9032283,1
9032284,1
9032285,0
9032286,1
9032287,0
9032288,1
9032289,0
9032290,1
9032291,0
9032292,0
9032293,0
9032294,0
9032295,0
9032296,0
9032297,1
9032298,0
9032299,0
9032300,0
9032301,1
9032302,1
9032303,0
9032304,1
9032305,1
9032306,1
9032307,0
9032308,1
9032309,1
9032310,1
9032311,1
9032312,1
9032313,1
9032314,1
9032315,1
9032316,1
9032317,0
9032318,1
9032319,0
9032320,1
9032321,1
9032322,0
9032323,1
9032324,0
9032325,1
9032326,0
9032327,1
9032328,1
9032329,0
9032330,1
9032331,1
9032332,1
9032333,1
9032334,0
9032335,0
9032336,1
9032337,1
9032338,1
9032339,1
9032340,1
9032341,1
9032342,1
9032343,1
9032344,1
9032345,0
9032346,1
9032347,1
9032348,1
9032349,0
9032350,0
9032351,1
9032352,1
9032353,0
9032354,1
9032355,1
9032356,1
9032357,0
9032358,1
9032359,0
9032360,0
9032361,1
9032362,0
9032363,1
9032364,0
9032365,0
9032366,1
9032367,0
9032368,0
9032369,0
9032370,1
9032371,0
9032372,1
9032373,1
9032374,0
9032375,0
9032376,0
9032377,0
9032378,1
9032379,1
9032380,0
9032381,0
9032382,1
9032383,1
9032384,1
9032385,1
9032386,1
9032387,1
9032388,1
9032389,0
9032390,1
9032391,1
9032392,0
9032393,1
9032394,1
9032395,1
9032396,0
9032397,1
9032398,0
9032399,1
9032400,0
9032401,1
9032402,1
9032403,1
9032404,1
9032405,1
9032406,0
9032407,0
9032408,1
9032409,1
9032410,1
9032411,1
9032412,1
9032413,0
9032414,1
9032415,0
9032416,1
9032417,1
9032418,1
9032419,1
9032420,1
9032421,1
9032422,1
9032423,0
9032424,0
9032425,1
9032426,0
9032427,1
9032428,1
9032429,1
9032430,1
9032431,1
9032432,0
9032433,1
9032434,1
9032435,1
9032436,1
9032437,1
9032438,1
9032439,0
9032440,0
9032441,0
9032442,0
9032443,1
9032444,0
9032445,1
9032446,1
9032447,0
9032448,1
9032449,0
9032450,1
9032451,0
9032452,1
9032453,1
9032454,1
9032455,1
9032456,1
9032457,1
9032458,1
9032459,0
9032460,1
9032461,1
9032462,1
9032463,1
9032464,1
9032465,1
9032466,0
9032467,0
9032468,0
9032469,0
9032470,1
9032471,1
9032472,1
9032473,1
9032474,0
9032475,1
9032476,1
9032477,1
9032478,1
9032479,1
9032480,1
9032481,0
9032482,0
9032483,1
9032484,0
9032485,1
9032486,1
9032487,1
9032488,1
9032489,0
9032490,0
9032491,1
9032492,1
9032493,1
9032494,1
9032495,0
9032496,1
9032497,1
9032498,0
9032499,1
9032500,0
9032501,1
9032502,1
9032503,1
9032504,1
9032505,1
9032506,1
9032507,0
9032508,1
9032509,1
9032510,1
9032511,1
9032512,1
9032513,1
9032514,0
9032515,1
9032516,1
9032517,1
9032518,1
9032519,0
9032520,1
9032521,1
9032522,1
9032523,1
9032524,1
9032525,1
9032526,0
9032527,1
9032528,0
9032529,1
9032530,1
9032531,1
9032532,1
9032533,1
9032534,1
9032535,1
9032536,1
9032537,1
9032538,1
9032539,1
9032540,1
9032541,0
9032542,1
9032543,1
9032544,1
9032545,0
9032546,0
9032547,1
9032548,0
9032549,1
9032550,1
9032551,1
9032552,0
9032553,0
9032554,1
9032555,1
9032556,0
9032557,0
9032558,1
9032559,1
9032560,1
9032561,1
9032562,0
9032563,1
9032564,0
9032565,1
9032566,0
9032567,1
9032568,1
9032569,1
9032570,1
9032571,0
9032572,1
9032573,1
9032574,0
9032575,1
9032576,0
9032577,1
9032578,1
9032579,0
9032580,1
9032581,1
9032582,1
9032583,0
9032584,1
9032585,1
9032586,1
9032587,0
9032588,1
9032589,1
9032590,1
9032591,0
9032592,1
9032593,0
9032594,1
9032595,1
9032596,1
9032597,0
9032598,1
9032599,1
9032600,0
9032601,1
9032602,1
9032603,1
9032604,1
9032605,0
9032606,1
9032607,1
9032608,1
9032609,0
9032610,1
9032611,1
9032612,1
9032613,0
9032614,1
9032615,1
9032616,0
9032617,1
9032618,0
9032619,1
9032620,0
